#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (39, 106, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (39, 105, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (39, 104, 'les', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (39, 103, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (39, 102, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (39, 101, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 120, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 119, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 118, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 117, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 116, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 115, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 114, 'les', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 113, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 112, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 111, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 110, 'les', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 109, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 108, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 107, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 106, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 105, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 104, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 103, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 102, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (38, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 120, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 119, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 118, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 117, 'les', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 116, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 115, 'zelezo', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 114, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 113, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 112, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 111, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 110, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 109, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 108, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 107, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 106, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 105, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 104, 'kamen', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 103, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 102, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (37, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 120, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 119, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 118, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 117, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 116, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 114, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 113, 'kamen', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 112, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 111, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 110, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 109, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 108, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 107, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 106, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 105, 'les', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 104, 'zelezo', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 103, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 102, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (36, 101, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 120, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 119, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 118, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 117, 'les', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 116, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 115, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 114, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 113, 'les', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 112, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 111, 'les', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 110, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 109, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 108, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 107, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 106, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 105, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 104, 'zelezo', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 103, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 102, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (35, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 120, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 119, 'les', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 118, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 117, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 116, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 114, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 113, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 112, 'zelezo', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 111, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 110, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 109, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 108, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 107, 'zelezo', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 106, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 105, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 104, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 103, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 102, 'kamen', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (34, 101, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 120, 'les', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 119, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 118, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 117, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 116, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 115, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 114, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 113, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 112, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 111, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 110, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 109, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 108, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 107, 'kamen', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 106, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 105, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 104, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 103, 'kamen', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 102, 'kamen', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (33, 101, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 120, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 119, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 118, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 117, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 116, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 115, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 114, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 113, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 112, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 111, 'kamen', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 110, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 109, 'les', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 108, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 107, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 106, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 105, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 104, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 103, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 102, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (32, 101, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 120, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 119, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 118, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 117, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 116, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 115, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 114, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 113, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 112, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 111, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 110, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 109, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 108, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 107, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 106, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 105, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 104, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 103, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 102, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (31, 101, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 120, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 119, 'kamen', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 118, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 117, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 116, 'les', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 115, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 114, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 113, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 112, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 111, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 110, 'zelezo', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 109, 'kamen', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 108, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 107, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 106, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 105, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 104, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 103, 'zelezo', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 102, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (30, 101, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 120, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 119, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 118, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 117, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 116, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 115, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 114, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 113, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 112, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 111, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 110, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 109, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 108, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 107, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 106, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 105, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 104, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 103, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 102, 'kamen', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (29, 101, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 120, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 119, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 118, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 117, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 116, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 115, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 114, 'les', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 113, 'zelezo', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 112, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 111, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 110, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 109, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 108, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 107, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 106, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 105, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (28, 104, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
